"Date","Precipitation","Temperature (max)","Temperature (min)"
"2013-04-18",,34.7,19.4
"2013-04-19",,34.6,20.4
"2013-04-20",,34.7,19.9
"2013-04-21",,35.6,19.4
"2013-04-22",,37.6,19.4
"2013-04-23",,37.6,21.6
"2013-04-24",,37.8,21.6
"2013-04-25",,39.1,22.8
"2013-04-26",,38.8,23.6
"2013-04-27",,39.7,21.5
"2013-04-28",,40.8,22
"2013-04-29",,40.8,22.9
"2013-04-30",,41.3,23
"2013-05-01",,41.3,22.8
"2013-05-02",,40.4,26.2
"2013-05-03",,,22.6
"2013-05-04",,37.1,23.8
"2013-05-05",,38.8,22.4
"2013-05-06",,38.7,23.4
"2013-05-07",,40,22.7
"2013-05-08",,39.8,23
"2013-05-09",,37.8,24.2
"2013-05-10",,38.3,23.3
"2013-05-11",,37.1,23.4
"2013-05-12",,36.3,23.2
"2013-05-13",,36.7,20.8
"2013-05-14",,36.1,23.2
"2013-05-15",,36.6,23.8
"2013-05-16",,35.6,
"2013-05-17",,36.2,23.9
"2013-05-18",,38.1,23.4
"2013-05-19",,38.2,24.9
"2013-05-20",,40.6,25.4
"2013-05-21",0,34.3,
"2013-05-22",0,37.4,24.7
"2013-05-23",,37.4,23.8
"2013-05-24",,35.6,23.6
"2013-05-25",,35.8,24.5
"2013-05-26",,36.1,24.9
"2013-05-27",,35.5,24.8
"2013-05-28",,36.2,25.1
"2013-05-29",,36.1,25.2
"2013-05-30",,36.3,24.1
"2013-05-31",,35.8,23.9
"2013-06-01",,36.6,
"2013-06-02",0.8,35.4,22
"2013-06-03",0,36.1,22.7
"2013-06-04",,34.3,
"2013-06-05",,34.1,21.3
"2013-06-06",,33.1,
"2013-06-07",,33.1,20.8
"2013-06-08",,31.4,22.8
"2013-06-09",0,28.1,23.4
"2013-06-10",5.1,27.1,22
"2013-06-11",3,30.1,23.2
"2013-06-12",0.5,29.9,22.5
"2013-06-13",0.5,29.3,22.4
"2013-06-14",0,28.2,22.3
"2013-06-15",4.1,,22.2
"2013-06-16",72.9,25.6,22.3
"2013-06-17",31,27.1,22.3
"2013-06-18",2,26.7,
"2013-06-19",18,30.4,21.2
"2013-06-20",0,29.8,22
"2013-06-21",0,29.1,22.7
"2013-06-22",,30.2,22.9
"2013-06-23",,30.2,22.8
"2013-06-24",0,27.1,
"2013-06-25",13,26.1,21.9
"2013-06-26",14,27.6,21.8
"2013-06-27",0.8,28.3,22.4
"2013-06-28",3,28.4,
"2013-06-29",2,28.2,22.2
"2013-06-30",3,29.3,22
"2013-07-01",1,27.8,21.8
"2013-07-02",0.5,28.2,22.2
"2013-07-03",5.1,26.3,22.6
"2013-07-04",5.1,28.1,22.2
"2013-07-05",0,28.6,21.5
"2013-07-06",1,28.1,22.2
"2013-07-07",0,30.1,22.4
"2013-07-08",2,28.8,21.8
"2013-07-09",0,28.7,22.1
"2013-07-10",2,25.6,21.6
"2013-07-11",2,26.7,21.6
"2013-07-12",16,24.3,21
"2013-07-13",13,27.6,21.6
"2013-07-14",6.1,27.6,21.7
"2013-07-15",0.5,26.9,21.9
"2013-07-16",2,25.4,22
"2013-07-17",9.9,27.1,21.2
"2013-07-18",5.1,26.6,21.5
"2013-07-19",2,24.4,
"2013-07-20",13,25.7,21.4
"2013-07-21",8.9,26.9,21.7
"2013-07-22",6.1,26.2,21.9
"2013-07-23",6.1,24.1,21.6
"2013-07-24",31,25.1,21.4
"2013-07-25",11.9,26.1,21.6
"2013-07-26",7.1,27.5,21.4
"2013-07-27",7.1,26.4,21.8
"2013-07-28",14,26.8,21.5
"2013-07-29",6.1,27.1,21.6
"2013-07-30",5.1,26.3,21.4
"2013-07-31",5.1,24.4,21.7
"2013-08-01",15,24.2,
"2013-08-02",17,25.5,20.2
"2013-08-03",2,28.8,21.3
"2013-08-04",2,27.3,21.4
"2013-08-05",3,27.8,20.9
"2013-08-06",0,28.6,21.2
"2013-08-07",,27.8,20.9
"2013-08-08",0,27.2,20
"2013-08-09",0,26.4,21.4
"2013-08-10",1,26.9,21.2
"2013-08-11",1,28.2,21.5
"2013-08-12",0.3,28.2,21.7
"2013-08-13",0.3,26.1,21.4
"2013-08-14",0.5,28.7,21.5
"2013-08-15",1,29,21.8
"2013-08-16",0,29.1,
"2013-08-17",,28.8,22.3
"2013-08-18",,29.2,22
"2013-08-19",,28.6,21.4
"2013-08-20",0,29.4,21.9
"2013-08-21",,29.7,22.5
"2013-08-22",,28.6,21.8
"2013-08-23",0,27.7,21.8
"2013-08-24",0.3,27.6,21
"2013-08-25",0.3,26.7,21.3
"2013-08-26",2,26.3,20.5
"2013-08-27",0,27.4,20
"2013-08-28",0,29.3,20
"2013-08-29",0.3,29.3,20.5
"2013-08-30",0,29.1,20.2
"2013-08-31",0,30.7,19.8
"2013-09-01",,31.3,18.2
"2013-09-02",,30.5,19.5
"2013-09-03",,30,19.7
"2013-09-04",,29.7,19.6
"2013-09-05",,29.7,20.4
"2013-09-06",,30.2,20.1
"2013-09-07",,29.7,19.6
"2013-09-08",,30.5,21
"2013-09-09",9.9,27.5,21.6
"2013-09-10",20.1,31.2,21
"2013-09-11",56.9,30.6,20.7
"2013-09-12",9.9,31.8,20.8
"2013-09-13",0.3,32.3,21.4
"2013-09-14",17,32.4,21
"2013-09-15",8.9,30.7,22.1
"2013-09-16",7.1,28.6,21.8
"2013-09-17",0,30.6,22.6
"2013-09-18",8.9,29.1,
"2013-09-19",71.1,27.8,19.6
"2013-09-20",2,29.3,21.4
"2013-09-21",0,28.9,21.9
"2013-09-22",,28.1,
"2013-09-23",,27.7,21.4
"2013-09-24",,28.2,21.3
"2013-09-25",0,27.9,21.5
"2013-09-26",0,30.1,20.9
"2013-09-27",1,28.8,20.2
"2013-09-28",0,29.3,21.5
"2013-09-29",0,26.9,20.8
"2013-09-30",3,30.4,20.4
"2013-10-01",0,30.2,21.2
"2013-10-02",,31,
"2013-10-03",,31.6,20.6
"2013-10-04",,31.9,20.8
"2013-10-05",,27.2,
"2013-10-06",,31.1,19.8
"2013-10-07",,,19.9
"2013-10-08",,31,21
"2013-10-09",,29.7,
"2013-10-10",,30.1,17.6
"2013-10-11",,28.7,20.1
"2013-10-12",0,29.8,21.4
"2013-10-13",0,,20.5
"2013-10-14",0,31.7,19.9
"2013-10-15",,32.1,19.4
"2013-10-16",,31.5,20.5
"2013-10-17",,31.3,21.8
"2013-10-18",,32.2,
"2013-10-19",,33.4,17.5
"2013-10-20",,32.8,18.9
"2013-10-21",,32.1,
"2013-10-22",,31.3,16.4
"2013-10-23",,31.1,17.7
"2013-10-24",,31.8,19.3
"2013-10-25",,32.1,20.7
"2013-10-26",3,31.7,21.1
"2013-10-27",0,33.3,21.7
"2013-10-28",,33.1,20.9
"2013-10-29",,,20.3
"2013-10-30",,32.3,18.9
"2013-10-31",,31.5,18.2
"2013-11-01",,30.3,15.2
"2013-11-02",,31.7,15.8
"2013-11-03",,32.3,17.8
"2013-11-04",,30.8,
"2013-11-05",,30.2,
"2013-11-06",,30.1,
"2013-11-07",,29.9,14.7
"2013-11-08",,30.6,16.1
"2013-11-09",,30.2,16.7
"2013-11-10",,29.6,
"2013-11-11",,29.3,12.8
"2013-11-12",,29.6,12.4
"2013-11-13",,30.3,12.1
"2013-11-14",,29.3,12.6
"2013-11-15",,28.6,12.7
"2013-11-16",,,10.9
"2013-11-17",,,9.9
"2013-11-18",,31.3,16
"2013-11-19",,32.6,15.5
"2013-11-20",,32,13.6
"2013-11-21",,31.2,11.7
"2013-11-22",,30.3,11
"2013-11-23",,30.4,10.9
"2013-11-24",,,14.9
"2013-11-25",,32.6,19.2
"2013-11-26",,30.1,21.3
"2013-11-27",0,30.4,
"2013-11-28",,30.1,
"2013-11-29",,29.6,11.7
"2013-11-30",,26.7,
"2013-12-01",,30.7,17.8
"2013-12-02",2,29.3,
"2013-12-03",3,30.1,17.8
"2013-12-04",0,29.3,18.6
"2013-12-05",,29.2,
"2013-12-06",,29.4,
"2013-12-07",,28.1,9.9
"2013-12-08",,28.3,7.8
"2013-12-09",,29.3,6.9
"2013-12-10",,29.4,7.2
"2013-12-11",,29.2,7.4
"2013-12-12",,28.7,7.8
"2013-12-13",,28.1,7.4
"2013-12-14",,30.2,6.8
"2013-12-15",,31.9,7
"2013-12-16",,30.6,7.5
"2013-12-17",,28.9,7.3
"2013-12-18",,28.1,7.7
"2013-12-19",,30.5,7
"2013-12-20",,30.7,
"2013-12-21",,30.6,
"2013-12-22",,29.3,
"2013-12-23",,28.1,
"2013-12-24",,27.8,11.9
"2013-12-25",,28.9,
"2013-12-26",,28.2,
"2013-12-28",,28.7,
"2013-12-29",,29.1,
"2013-12-30",,29.3,
"2013-12-31",,29.3,
"2014-01-01",,28.8,
"2014-01-02",,28.8,
"2014-01-03",,28.9,
"2014-01-04",,30.7,
"2014-01-05",,29.7,
"2014-01-06",,29.1,
"2014-01-07",,29.5,
"2014-01-08",,30.8,
"2014-01-09",,30.8,
"2014-01-10",,30.7,
"2014-01-11",,30,
"2014-01-12",,30.4,
"2014-01-13",,31.3,
"2014-01-14",,30.2,
"2014-01-15",,30.6,
"2014-01-16",,30.2,
"2014-01-17",,29.6,
"2014-01-18",,27.6,
"2014-01-19",,30.2,
"2014-01-20",,31.1,
"2014-01-21",,28.6,
"2014-01-22",,30,
"2014-01-23",,29.1,
"2014-01-24",,29.2,
"2014-01-25",,29.9,
"2014-01-26",,29.6,
"2014-01-27",,28.6,
"2014-01-28",,29,
"2014-01-29",,29.1,
"2014-01-30",,29.6,
"2014-01-31",,29.2,
"2014-02-01",,29.3,
"2014-02-02",,29.3,
"2014-02-03",,31.3,
"2014-02-04",,32.3,
"2014-02-05",,32.3,
"2014-02-06",,34,
"2014-02-07",,33.8,
"2014-02-08",,32.6,
"2014-02-09",,30.3,
"2014-02-10",,30.1,
"2014-02-11",,30.6,
"2014-02-12",,31.3,
"2014-02-13",,28.2,
"2014-02-14",,26.9,
"2014-02-15",,27.5,
"2014-02-16",,27.1,
"2014-02-17",,27.3,
"2014-02-18",,29.2,
"2014-02-19",,32.5,
"2014-02-20",,33.1,
"2014-02-21",,29,
"2014-02-22",,31,
"2014-02-23",,31.6,
"2014-02-24",,32.7,
"2014-02-25",,33.4,
"2014-02-26",,32.3,
"2014-02-27",,31.7,
"2014-02-28",,29.1,
"2014-03-01",,28.9,
"2014-03-02",,29.4,
"2014-03-03",,30.4,
"2014-03-04",,29.8,
"2014-03-05",,30,
"2014-03-06",0,29.7,14.1
"2014-03-07",,32.8,
"2014-03-08",,33.3,
"2014-03-09",,31.3,
"2014-03-10",,33,
"2014-03-11",,33.8,
"2014-03-12",,34.1,
"2014-03-13",,33.8,
"2014-03-14",,35.4,
"2014-03-15",,35.6,
"2014-03-16",,36,
"2014-03-17",,35.2,
"2014-03-18",,36,
"2014-03-19",,36.8,
"2014-03-20",,37.3,
"2014-03-21",,36,
"2014-03-22",,34.9,
"2014-03-23",,37.3,
"2014-03-24",,36.9,
"2014-03-25",,35.9,
"2014-03-26",,37.3,
"2014-03-27",,38.3,
"2014-03-28",,37.9,
"2014-03-29",,37.9,
"2014-03-30",,38.4,
"2014-03-31",,38.8,
"2014-04-01",,36.6,
"2014-04-02",,35.8,
"2014-04-03",,37.1,
"2014-04-04",,38.6,
"2014-04-05",,39.4,
"2014-04-06",,38.3,
"2014-04-07",,38.5,
"2014-04-08",,37.1,
"2014-04-09",,37,
"2014-04-10",,37.5,
"2014-04-11",,36.5,
"2014-04-12",,36.7,
"2014-04-13",,38.1,
"2014-04-14",,38.3,
"2014-04-15",,38.6,
"2014-04-16",,39.1,
"2014-04-17",,38.7,
"2014-04-18",,38.5,
"2014-04-20",,37.3,
"2014-04-21",,37.9,
"2014-04-22",,37.5,
"2014-04-23",,38.3,
"2014-04-24",,38.9,
"2014-04-25",,39.6,
"2014-04-26",,40.3,
"2014-04-27",,39.8,
"2014-04-28",,40.1,
"2014-04-29",,40.6,
"2014-04-30",,40.7,
"2014-05-01",,40.4,
"2014-05-02",,39,
"2014-05-03",,39.3,
"2014-05-04",,38.4,
"2014-05-05",,38.6,
"2014-05-06",,40.2,
"2014-05-07",,37,
"2014-05-08",,36.5,
"2014-05-09",,36.1,
"2014-05-10",,35.1,
"2014-05-11",,35.9,
"2014-05-12",,35.9,
"2014-05-13",,36.1,
"2014-05-14",,36,
"2014-05-15",,35.8,
"2014-05-16",,37.1,
"2014-05-17",,37.9,
"2014-05-18",,38.4,
"2014-05-19",,38.3,
"2014-05-20",,37.3,
"2014-05-22",,35.6,
"2014-05-23",,38.1,
"2014-05-24",,39,
"2014-05-25",,38.2,
"2014-05-26",,39.4,
"2014-05-27",,37.2,
"2014-05-28",,39,
"2014-05-29",,37.4,24.6
"2014-05-30",,37.4,
"2014-05-31",,37.2,
"2014-06-02",,40.4,
"2014-06-03",,35.1,
"2014-06-04",,35.8,
"2014-06-05",,32.8,
"2014-06-06",,37.1,
"2014-06-07",,37.5,
"2014-06-08",,37.4,
"2014-06-09",,34.1,
"2014-06-10",,37.1,
"2014-06-11",,35,
"2014-06-12",,34.3,
"2014-06-13",,34.6,
"2014-06-14",,33,
"2014-06-15",,32.4,
"2014-06-16",,31.1,
"2014-06-17",,31.8,
"2014-06-18",,32.7,
"2014-06-19",,32.3,
"2014-06-20",,31.9,
"2014-06-21",,31.2,
"2014-06-22",,32.7,
"2014-06-23",,33.2,
"2014-06-24",,32.9,
"2014-06-25",,33,
"2014-06-28",,33.1,
"2014-06-29",,34.2,
"2014-06-30",,34.4,
"2014-07-01",,33.2,
"2014-07-02",,31.1,
"2014-07-03",,30.8,
"2014-07-04",,30.8,
"2014-07-05",,32.4,
"2014-07-06",,34.3,
"2014-07-07",,33,
"2014-07-08",,33,
"2014-07-09",,32.6,
"2014-07-10",,29.3,
"2014-07-11",,30,
"2014-07-12",,27.6,
"2014-07-14",,30.3,
"2014-07-15",,28.8,
"2014-07-16",,27,
"2014-07-17",,28.3,
"2014-07-18",,29.4,
"2014-07-19",,28.9,
"2014-07-20",,28.1,
"2014-07-21",,27.5,
"2014-07-22",,25.3,
"2014-07-23",,25.8,
"2014-07-24",,28.5,
"2014-07-25",,29.2,
"2014-07-26",,29.6,
"2014-07-27",,27.5,
"2014-07-28",,25.8,
"2014-07-29",10.9,24.2,22
"2014-07-30",0,26,
"2014-08-01",,28.1,
"2014-08-02",,27.9,
"2014-08-03",,28.9,
"2014-08-04",,25.1,
"2014-08-05",,27.3,
"2014-08-06",,26.8,
"2014-08-07",,28,
"2014-08-08",,27.6,
"2014-08-09",,28.4,
"2014-08-10",,28.6,
"2014-08-11",,28.2,
"2014-08-12",,29.8,
"2014-08-14",,29.4,
"2014-08-15",,28.5,
"2014-08-16",,27.8,
"2014-08-17",,28.9,
"2014-08-18",,31.1,
"2014-08-19",,32.6,
"2014-08-20",,32.9,
"2014-08-21",,32.6,
"2014-08-22",,31.8,
"2014-08-23",,31.6,
"2014-08-25",,32.1,
"2014-08-26",,27.9,
"2014-08-27",,27.6,
"2014-08-28",,27.8,
"2014-08-29",,29.5,
"2014-08-30",,29.2,
"2014-08-31",,27.1,
"2014-09-02",,28.5,
"2014-09-03",,27.7,
"2014-09-04",,28.1,
"2014-09-05",,26.1,
"2014-09-06",,29,
"2014-09-07",,28.3,
"2014-09-08",,26.4,
"2014-09-09",,27.9,
"2014-09-10",,28.1,
"2014-09-11",,28,
"2014-09-12",,28.4,
"2014-09-13",,29.9,
"2014-09-14",,29.4,
"2014-09-15",,30,
"2014-09-16",,30.5,
"2014-09-17",,30.9,
"2014-09-18",,30.4,
"2014-09-19",,30.7,
"2014-09-21",,30.3,
"2014-09-22",,31.1,
"2014-09-23",,31.8,
"2014-09-24",,32.7,
"2014-09-25",,33.4,
"2014-09-26",,33.2,
"2014-09-27",,33,
"2014-09-28",,33.2,
"2014-09-29",,33,
"2014-09-30",,33.3,
"2014-10-01",,31.4,
"2014-10-02",,33.1,
"2014-10-03",,34.7,
"2014-10-04",,34.5,
"2014-10-05",,34.6,
"2014-10-06",,34.1,
"2014-10-07",,32.9,
"2014-10-08",,30.3,
"2014-10-09",,32.4,
"2014-10-10",,33.9,21.6
"2014-10-11",,33.2,
"2014-10-12",,33.9,
"2014-10-13",,33.3,
"2014-10-14",,33.9,
"2014-10-15",,34,
"2014-10-16",,32.6,
"2014-10-17",,34,
"2014-10-18",,34.1,
"2014-10-19",,32.9,
"2014-10-20",,32.9,
"2014-10-21",,33.1,
"2014-10-22",,32.6,
"2014-10-23",,32.8,
"2014-10-24",,31.8,
"2014-10-25",,23,
"2014-10-26",5.1,24,17.5
"2014-10-27",0,26,
"2014-10-28",,30.9,
"2014-10-29",,31,
"2014-10-30",,31.9,
"2014-10-31",,31.8,
"2014-11-01",,32.3,
"2014-11-02",,32.4,
"2014-11-03",,32.7,
"2014-11-04",,32.7,
"2014-11-05",,32.6,
"2014-11-06",,33.3,
"2014-11-07",,32.3,
"2014-11-08",,31,
"2014-11-09",,31.4,
"2014-11-10",,32,
"2014-11-11",,32.7,
"2014-11-12",,33.2,18.8
"2014-11-13",,31.8,
"2014-11-14",,28.6,
"2014-11-15",,24.8,
"2014-11-16",,29.1,
"2014-11-17",,30.8,
"2014-11-18",,31.1,
"2014-11-19",,30.9,
"2014-11-20",,31,
"2014-11-21",,30.1,
"2014-11-22",,30.9,
"2014-11-23",,30.7,
"2014-11-24",,30,
"2014-11-25",,29.3,
"2014-11-26",,29.8,
"2014-11-27",,30.6,
"2014-11-28",,30,
"2014-11-29",,30.6,
"2014-11-30",,29.4,
"2014-12-01",,29.3,
"2014-12-02",,29.9,
"2014-12-03",,30.3,
"2014-12-05",,29.6,
"2014-12-06",,29,
"2014-12-07",,30.4,
"2014-12-08",,31.2,
"2014-12-09",,31.1,
"2014-12-10",,31.9,
"2014-12-11",,31.1,
"2014-12-12",,29.4,
"2014-12-13",,27.9,
"2014-12-14",,29.3,
"2014-12-15",,28.1,
"2014-12-16",,26.5,10.6
"2014-12-17",,24.9,
"2014-12-18",,25.7,
"2014-12-19",,27.6,
"2014-12-20",,27.9,
"2014-12-21",,28.2,
"2014-12-22",,28.1,
"2014-12-23",,29.5,
"2014-12-24",,29,
"2014-12-25",,29.2,
"2014-12-26",,26.9,
"2014-12-27",,25.4,
"2014-12-28",,25.9,
"2014-12-29",,27.9,
"2014-12-30",,29.9,
"2015-01-01",,24.4,
"2015-01-02",,26,
"2015-01-03",,26.6,
"2015-01-04",,26.9,
"2015-01-05",,27.1,
"2015-01-06",,29.1,
"2015-01-07",,29.2,
"2015-01-08",,27.5,
"2015-01-09",,27.5,
"2015-01-10",,28.1,
"2015-01-11",,28.5,
"2015-01-12",,28.5,7
"2015-01-13",,29.4,
"2015-01-14",,29.7,
"2015-01-15",,28.8,
"2015-01-16",,29,
"2015-01-17",,29,
"2015-01-18",,28.9,
"2015-01-19",,29.9,
"2015-01-20",,27.9,
"2015-01-21",,29.5,
"2015-01-22",,29.6,
"2015-01-23",,28,
"2015-01-24",,30.1,
"2015-01-25",,29.1,
"2015-01-26",,29.6,
"2015-01-27",,30.1,
"2015-01-28",,29.9,
"2015-01-29",,30.1,
"2015-01-31",,29.8,
"2015-02-01",,31,
"2015-02-02",,32.4,
"2015-02-03",,30.8,
"2015-02-04",,30.5,
"2015-02-05",,30.3,
"2015-02-06",,31,
"2015-02-07",,31.5,
"2015-02-08",,29.9,
"2015-02-09",,30.9,
"2015-02-10",,32.5,
"2015-02-11",,32.1,
"2015-02-12",,30.9,
"2015-02-13",,33,
"2015-02-14",,33,
"2015-02-15",,34.3,
"2015-02-16",,35.1,
"2015-02-17",,35,
"2015-02-18",,34.2,
"2015-02-19",,33.6,
"2015-02-20",,34.3,
"2015-02-21",,32.6,
"2015-02-22",,33.2,
"2015-02-23",,33.9,
"2015-02-24",,34.9,14.2
"2015-02-25",,34.5,
"2015-02-26",,33.1,
"2015-02-27",,32,
"2015-02-28",,29,
"2015-03-01",,18.9,
"2015-03-02",10.9,27.2,
"2015-03-03",0,26.2,
"2015-03-04",,28,
"2015-03-05",,32.1,
"2015-03-06",,32.9,
"2015-03-07",,33.5,
"2015-03-08",,33.8,
"2015-03-09",,33.8,
"2015-03-10",,32.3,
"2015-03-11",,32.6,
"2015-03-12",,33.3,17.5
"2015-03-13",,33.9,16.3
"2015-03-14",0,33.3,17.9
"2015-03-15",,31.6,16.9
"2015-03-16",,31.6,16.1
"2015-03-17",,34,14.9
"2015-03-18",,34.9,15.4
"2015-03-19",,35.8,16.3
"2015-03-20",,36.3,17.7
"2015-03-21",,37.1,19.5
"2015-03-22",,38,19.1
"2015-03-23",,37.7,19.3
"2015-03-24",,37.7,
"2015-03-25",,37.7,18.6
"2015-03-26",,37.6,19.9
"2015-03-27",,37.9,20.9
"2015-03-28",,,20.6
"2015-03-29",0.8,36,
"2015-03-30",0,35.2,
"2015-03-31",,35.3,16.5
"2015-04-01",,36.1,14.8
"2015-04-02",,37,15.6
"2015-04-03",,34.1,16.6
"2015-04-04",,34.4,15
"2015-04-05",,35.8,14.3
"2015-04-06",,37.2,15.1
"2015-04-07",,37,15.5
"2015-04-08",,37.6,19.3
"2015-04-09",,38.1,20.5
"2015-04-10",,37,23.3
"2015-04-11",,35.1,21.1
"2015-04-12",,34.2,19.1
"2015-04-13",,,17.2
"2015-04-14",,,17.6
"2015-04-15",,34.6,16.8
"2015-04-16",,34.9,19.2
"2015-04-17",,36.7,20.5
"2015-04-18",,38.9,20.1
"2015-04-19",,39.4,22.6
"2015-04-20",,39.9,23.2
"2015-04-21",,39.9,23.1
"2015-04-22",,38.9,24.5
"2015-04-23",,37.1,24.3
"2015-04-24",,36.7,
"2015-04-25",,37.1,15.3
"2015-04-26",,39,17.7
"2015-04-27",,40,
"2015-04-28",,38.7,22.8
"2015-04-29",,39,22
"2015-04-30",,38.9,21.7
"2015-05-01",,37.4,18.4
"2015-05-02",,40,18.3
"2015-05-03",,,21.8
"2015-05-04",,40.8,21.7
"2015-05-05",,38.6,
"2015-05-06",,38,19.8
"2015-05-07",,40,
"2015-05-08",,40.5,
"2015-05-09",,,24.5
"2015-05-10",0.5,38.8,20.9
"2015-05-11",0,40.4,20.2
"2015-05-12",,39,
"2015-05-13",0.5,36.6,
"2015-05-14",0,32.9,
"2015-05-15",,36.1,23.6
"2015-05-16",,37.9,23
"2015-05-17",,37.7,24
"2015-05-18",,37.1,23.8
"2015-05-19",,36.2,24.1
"2015-05-20",,36.9,23.3
"2015-05-21",,36.4,23.6
"2015-05-22",,36.7,23.4
"2015-05-23",,36.2,23.7
"2015-05-24",,35.6,23.6
"2015-05-25",,35.4,24
"2015-05-26",,35.6,23.9
"2015-05-27",,36.2,22.8
"2015-05-28",,37.7,23.1
"2015-05-29",,36.1,23.6
"2015-05-30",1,33.3,23.8
"2015-05-31",0,38.6,22.8
"2015-06-01",,35.1,
"2015-06-02",,35.7,22.3
"2015-06-03",,37,21.4
"2015-06-04",,,22.4
"2015-06-05",10.9,32.1,20.8
"2015-06-06",3,36.4,21.1
"2015-06-07",0,34,
"2015-06-08",,36.2,20.8
"2015-06-09",0,34.1,22.7
"2015-06-10",11.9,34.1,22.6
"2015-06-11",0,33.6,22.9
"2015-06-12",,30.5,23.2
"2015-06-13",0,30,23.2
"2015-06-14",,29.9,22.1
"2015-06-15",,30.4,22.7
"2015-06-16",,30.7,21.6
"2015-06-17",,31.5,22.1
"2015-06-18",0,29.5,22.3
"2015-06-19",3,,22.1
"2015-06-20",4.1,,22.2
"2015-06-21",4.1,27,
"2015-06-22",0,,
"2015-06-23",7.9,26.4,22.3
"2015-06-24",43.9,27.8,22.6
"2015-06-25",0,29.3,
"2015-06-26",0,30.2,23.9
"2015-06-27",0,30.6,23.7
"2015-06-28",,31.6,22.6
"2015-06-29",0.5,29.5,21.6
"2015-06-30",1,29.9,21.6
"2015-07-01",0,30.4,21.9
"2015-07-02",,31.5,22.4
"2015-07-03",,31.2,22.2
"2015-07-04",,31.4,22.8
"2015-07-05",,31.2,
"2015-07-06",,,23.1
"2015-07-07",,29.9,23.8
"2015-07-08",0,29.9,23.4
"2015-07-09",2,30.8,22.8
"2015-07-10",1,30,23
"2015-07-11",1,29.9,22.4
"2015-07-12",0,31.2,23.1
"2015-07-13",,32.2,22.5
"2015-07-14",,32.1,22.4
"2015-07-15",,30.9,
"2015-07-16",,28.6,
"2015-07-17",1,29.2,22.4
"2015-07-18",0,28.1,23.4
"2015-07-19",3,28.7,22.3
"2015-07-20",3,28.8,22.6
"2015-07-21",0,,22.2
"2015-07-22",15,28,22.2
"2015-07-23",0,28.4,21.9
"2015-07-24",0.5,28.3,21.9
"2015-07-25",3,27.6,22
"2015-07-26",1,27.6,22.1
"2015-07-27",0.8,27.8,22.2
"2015-07-28",8.9,28.3,20.8
"2015-07-29",2,27.4,21.4
"2015-07-30",6.1,26,22
"2015-07-31",1,29.9,21.7
"2015-08-01",0,,22.2
"2015-08-02",,31,21.9
"2015-08-03",0,30,22.5
"2015-08-04",,28,
"2015-08-05",,26.1,21.8
"2015-08-06",,28.8,22
"2015-08-07",0.5,28.9,22.2
"2015-08-08",1,27.8,22.2
"2015-08-09",0.3,29.4,20.9
"2015-08-10",0.3,29.4,21.9
"2015-08-11",0,30.7,21.3
"2015-08-12",3,27.6,21.9
"2015-08-13",0,27.1,21.8
"2015-08-14",3,29.6,21.9
"2015-08-15",0.3,29.8,21.5
"2015-08-16",0,30.1,
"2015-08-17",0.8,30.3,20.8
"2015-08-18",0,30.8,21.9
"2015-08-19",,31.3,20.6
"2015-08-20",,31.4,20.2
"2015-08-21",,,21.6
"2015-08-23",0.3,30.2,21.2
"2015-08-24",0.3,29.5,21.8
"2015-08-25",0,27.9,21.1
"2015-08-26",2,30,21.7
"2015-08-27",0,28,21.6
"2015-08-28",,,21.6
"2015-08-29",,30.5,21.6
"2015-08-30",0,28.8,21.5
"2015-08-31",0.5,30.3,20.6
"2015-09-01",0.3,30.5,21.6
"2015-09-02",0,30.8,19.7
"2015-09-03",,30.8,18
"2015-09-04",,33.1,20.3
"2015-09-05",,33.3,20.9
"2015-09-06",,32.9,21
"2015-09-07",,31.8,21.1
"2015-09-08",,30.7,21.3
"2015-09-09",22.1,30.2,
"2015-09-10",16,29,21
"2015-09-11",7.9,,20.8
"2015-09-12",0,31.9,21.5
"2015-09-13",49,,21.8
"2015-09-14",1,30,22.2
"2015-09-15",0.5,30,
"2015-09-16",22.1,30.6,21.2
"2015-09-17",0.5,30.3,22.6
"2015-09-18",0,25.1,22.3
"2015-09-19",39.9,,
"2015-09-20",4.1,27.9,21.7
"2015-09-21",0,29.9,20.9
"2015-09-22",0,,21.7
"2015-09-23",,31.7,21.2
"2015-09-24",,31.1,21.2
"2015-09-25",,31,19.5
"2015-09-26",,32,
"2015-09-27",,32.9,18.1
"2015-09-29",,33,20.6
"2015-09-30",,33.8,19.7
"2015-10-01",,34,
"2015-10-02",,32.1,21.6
"2015-10-03",,30.5,20.9
"2015-10-04",8.9,30.7,21.4
"2015-10-05",2,31.8,21.4
"2015-10-06",0,32.3,19.3
"2015-10-07",,32.7,17.2
"2015-10-08",,32.5,18
"2015-10-09",,33,20.9
"2015-10-10",,31.8,22
"2015-10-11",,31.2,
"2015-10-12",29,31.1,20.3
"2015-10-13",0,33.7,21.1
"2015-10-14",,,20.8
"2015-10-15",,34.4,19.2
"2015-10-16",,,18.4
"2015-10-17",,32.6,19.2
"2015-10-19",,33.2,
"2015-10-20",,33.9,18.2
"2015-10-21",,34,19.3
"2015-10-22",,34.4,19.5
"2015-10-23",,34,19.8
"2015-10-24",,33.7,21
"2015-10-25",,33.4,22.9
"2015-10-26",,32.6,22.3
"2015-10-27",0,32.7,
"2015-10-28",0,32.3,18.5
